"field","value"
"run_id","npe_bayes"
"fit_rds","/Users/yichenhe/Desktop/Work/HepC-Transimission-Modelling/output/calibration/run2_v1_12p_warm/fit.rds"
"git_sha","7b098c7c2fd9d4182a7cc1522b970833e3ce5535"
"setup_R_md5","64f13ff5294b87ae4790170e7080ba11"
"sim_cpp_md5","5bbbe53985bf2a6f1ad0f6914ea430a7"
"pptx_md5","fa096bb25b30551fb1c4237915f5c704"
"R_version","R version 4.5.1 (2025-06-13)"
"coda_version","0.19.4.1"
"npe_python","/tmp/bayes-venv/bin/python"
"sbi_version","0.27.0"
"torch_version","2.13.0"
"prior","log contact ~ Normal(0,2^2); log beta ~ Student-t(3,0,2)"
"n_train_sims","60000"
"n_rounds","3"
"n_proposal_per_round","20000"
"npe_draws","60000"
"sbc_n","298"
"sbc_draws_per_x","1000"
"mcmc_chains","3"
"mcmc_total_iter","40000"
"mcmc_burnin","5000"
"mcmc_thin","5"
"mcmc_rhat_range","[1.00075239122477, 1.00961450343316]"
"mcmc_ess_pooled_range","[1374.03334902876, 2456.71793787351]"
"mcmc_acceptance","[0.237775, 0.237775]"
"primary_method","MCMC (adaptive Metropolis) after NPE attempted"
"fallback_reason","NPE overconfident in well-identified directions and unstable across seeds in weakly identified directions (see bayes_methodology.md)"
