"field","value"
"run_id","npe_bayes"
"fit_rds","/Users/yichenhe/Desktop/Work/HepC-Transimission-Modelling/output/calibration/run1_4strata/fit.rds"
"git_sha","211828412163f4de66486e263b78a44150cb2127"
"setup_R_md5","83c23758fe3838d828df5637a592e6db"
"sim_cpp_md5","49ad662f7d47053da12a55689b8622a0"
"pptx_md5","fa096bb25b30551fb1c4237915f5c704"
"R_version","R version 4.5.1 (2025-06-13)"
"coda_version","0.19.4.1"
"npe_python","/tmp/npe-venv/bin/python"
"sbi_version","0.27.0"
"torch_version","2.13.0"
"prior","log contact ~ Normal(0,2^2); log beta ~ Student-t(3,0,2)"
"n_train_sims","30000"
"n_rounds","2"
"n_proposal_per_round","15000"
"npe_draws","50000"
"sbc_n","298"
"sbc_draws_per_x","1000"
"mcmc_chains","3"
"mcmc_total_iter","30000"
"mcmc_burnin","5000"
"mcmc_thin","5"
"mcmc_rhat_range","[0.9997190302286, 1.00408973144115]"
"mcmc_ess_pooled_range","[1309.63168505214, 1958.23031431348]"
"mcmc_acceptance","[0.291133333333333, 0.291133333333333]"
"primary_method","MCMC (adaptive Metropolis) after NPE attempted"
"fallback_reason","NPE overconfident in well-identified directions and unstable across seeds in weakly identified directions (see bayes_methodology.md)"
