"field","value"
"run_id","run1_4strata"
"git_sha","211828412163f4de66486e263b78a44150cb2127"
"setup_R_md5","83c23758fe3838d828df5637a592e6db"
"sim_cpp_md5","49ad662f7d47053da12a55689b8622a0"
"pptx_md5","fa096bb25b30551fb1c4237915f5c704"
"R_version","R version 4.5.1 (2025-06-13)"
"Rcpp_version","1.1.0"
"RcppArmadillo_version","14.6.3.1"
"dplyr_version","1.1.4"
"MASS_version","7.3.65"
"target_year","2015"
"horizon_start","0"
"horizon_end","150"
"target_time","45"
"age_groups","<20|20-29|30-39|40-49|50-59|60+"
"target_prev_supplied","0.1118421|0.1731044|0.2684954|0.4301165|0.4821029|0.3544304"
"target_prison_total","99|1244|1467|1841|1628|409"
"x_prev_rounded","11|215|394|792|785|145"
"sigma_pop","0.1"
"eps_prev","1e-10"
"equilibrium_t_lag","5"
"equilibrium_crit_log_pop","0.01"
"equilibrium_crit_prev","0.005"
"progression_p_NC_CC","0.027"
"progression_p_CC_DC","0.039"
"progression_p_CC_HCC","0.014"
"progression_p_DC_HCC","0.014"
"progression_sources","Alazawi et al. 2010 (PMID 20497143); Rivera-Irigoin et al. 2006 (PMID 17209765)"
"transmission_multiplier","constant (m_min = m_max = 1, merged into contact scales)"
"excess_mortality_eta_s6_fitted","FALSE"
"optimizer","optim Nelder-Mead"
"maxit","2500"
"reltol","1e-8"
"n_starts","6"
"perturb_sd","0.4"
"seed","101"
"fitted_parameters","12: 6 contact scales, 6 beta scales"
"likelihood","nll_prev(Binomial sero prevalence) + nll_pop(log-Normal)"
"equilibrium_policy","penalty gate 1e6 * normalized violation"
"laplace_n_draws","1000"
"target_mode","sero"
